\o Program:		@(#)$CDS: libManager version 6.1.8 - CAT37 09/03/2019 21:35 (ip-172-18-22-89) $
\o Sub version:		sub-version  s061 
\o Arguments:		-mpssession virtuoso4778 -mpshost s2424 
\o Working Directory:	s2424:/home/saul/projects/test_xfab1
\o 64-bit offsets
\o Qt version: 		5.9.1
\o Log file is "/home/saul/projects/test_xfab1/libManager.log".
\o Opening libManager window.
\a nrSetCurrentWindow(cdsLibManager)
\a nrResizeWindow(cdsLibManager list(2453 282 1173 740))
\o changeWorkingDir("/home/saul/projects/test_xfab1") unnecessary.
\o ddSetForcedLib("") unnecessary.
\o MPS service: map window
\o Library Manager customization server connected.
\a nrSetCurrentWindow(cdsLibManager)
\a nrResizeWindow(cdsLibManager list(2525 109 1173 740))
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->libListBox->value = "CHARACTERIZATION"
\a cdsLibManager->libLineEdit->value = "CHARACTERIZATION"
\a cdsLibManager->cellListBox->value = "FAST_BIAS"
\a cdsLibManager->cellLineEdit->value = "FAST_BIAS"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellListBox->value = "FAST_BIAS"
\a cdsLibManager->cellLineEdit->value = "FAST_BIAS"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\o MPS request: edit design
\a nrListItemAction(cdsLibManager->cellListBox 2 0)
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->libListBox->value = "CHARACTERIZATION"
\a cdsLibManager->libLineEdit->value = "CHARACTERIZATION"
\a cdsLibManager->cellListBox->value = "FAST_BIAS"
\a cdsLibManager->cellLineEdit->value = "FAST_BIAS"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->libListBox->value = "CHARACTERIZATION"
\a cdsLibManager->libLineEdit->value = "CHARACTERIZATION"
\a cdsLibManager->cellListBox->value = "FAST_BIAS"
\a cdsLibManager->cellLineEdit->value = "FAST_BIAS"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\o ddSetForcedLib("/home/saul/projects/test_xfab1/cds.lib")
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libListBox->value = "CHARACTERIZATION"
\a cdsLibManager->libLineEdit->value = "CHARACTERIZATION"
\a cdsLibManager->cellListBox->value = "FAST_BIAS"
\a cdsLibManager->cellLineEdit->value = "FAST_BIAS"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libListBox->value = "CHARACTERIZATION"
\a cdsLibManager->libLineEdit->value = "CHARACTERIZATION"
\a cdsLibManager->cellListBox->value = "FAST_BIAS"
\a cdsLibManager->cellLineEdit->value = "FAST_BIAS"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
